                        <li><a href="/servlet/co.com.pragma.m2.servlet.demanda.MostrarDaciones?idTipoServicio=15&idCiudad=1&company=&letraInicial=A&letraFinal=Z">Buscar por daciones de pago</a></li>
                        <li class="hd_navLast"><a href="/web/buscar/atributos?esRevista=S">Buscar por revista metrocuadrado</a></li>
                    </ul>
                </li>
                <li class="" id="NavPublicar"><a href="/servlet/co.com.m2.servlet.Base?PJR_TEMPLATE_NAME=ofertaNueva/online.pjr.html">Publicar</a></li>
                <li class="hd_navDir" id="NavDecoracion">
                    <a href="/noticias/herramientas">Herramientas</a>
                    <ul>
                        <li class="hd_navFirst"><a href="/noticias/herramientas/guias">Gu&iacute;as</a></li>                        
                        <li><a href="/servlet/co.com.m2.servlet.cch.MostrarHome">Calculadora de cr&eacute;dito</a></li>
                        <li><a href="/servlet/co.com.m2.calculadoras.HomeCalculadoras">Calculadora de seguros</a></li>
                        <li><a href="/valorizacion/paso1">Calculadora de valorizaci&oacute;n</a></li>
                        <li><a href="/web/herramientas/calculadora/leasing">Calculadora de Leasing</a></li>                        
                        <li class="hd_navLast"><a href="/noticias/herramientas/precios-m2">Precios M2</a></li>
                    </ul>
                </li>
                <li class="hd_navDir" id="NavTurismo">
                    <a href="/noticias/tendencias/">Noticias y tendencias</a>
                    <ul>
                          <li class="hd_navFirst"><a href="/noticias/tendencias/actualidad">Actualidad</a></li>
                        <li><a href="/noticias/tendencias/casas-de-famosos">Casas de famosos</a></li>
                        <li><a href="/noticias/noticias-y-tendencias/oikos-construyendo-futuro">Oikos Construyendo Futuro</a></li>
                        <li><a href="/noticias/tendencias/decora-tu-vida">Decora tu vida</a></li>
                        <!--  
                        <li><a href="/noticias/tendencias/hazlo-tu-mismo">Hazlo t&uacute; mismo</a></li>
                        -->
                        <li><a href="/noticias/tendencias/ideas-para-viajar">Ideas para viajar</a></li>
                        <li><a href="/noticias/tendencias/multimedia">Multimedia</a></li>
                        <li class="hd_navLast"><a href="/noticias/tendencias/revistas">Revistas</a></li>
                    </ul>
                </li>             
                <li class="hd_navDir" id="NavGuias">
                    <a href="/multiusuario/hometurismo.do">Turismo</a>
                    <ul>
                        <li class="hd_navFirst"><a href="/servlet/co.com.m2.servlet.demanda.BuscarInmueblesSolr?seArrienda=S&clearParameters=S&idTipoInmueble=1&idcategoriainmueble=2#!seArrienda=S&clearParameters=S&idTipoInmueble=1&idcategoriainmueble=2">Apartamentos</a></li>
                            <li class="hd_navFirst"><a href="/servlet/co.com.m2.servlet.demanda.BuscarInmueblesSolr?seArrienda=S&clearParameters=S&idTipoInmueble=7&idcategoriainmueble=2#!seArrienda=S&clearParameters=S&idTipoInmueble=7&idcategoriainmueble=2">Fincas y casa campestres</a></li>
                            <li class="hd_navLast"><a href="/servlet/co.com.m2.servlet.demanda.BuscarInmueblesSolr?seArrienda=S&clearParameters=S&idTipoInmueble=12&idcategoriainmueble=2#!seArrienda=S&clearParameters=S&idTipoInmueble=12&idcategoriainmueble=2">Hoteles</a></li>
          
                       </ul>
                </li>
                    
            </ul>
        </nav>
        <!-- Fin menu navegación -->
    </header>
</div>
		</div>
		
		<meta content="true" itemprop="mainContentOfPage" content="true"/>
	
		
		<script>
				s.pageName = "metrocuadrado: buscar: detalle inmueble";
				s.channel  = "metrocuadrado: buscar";
				s.eVar17   = "2415-21712";
				s.events   = "event15";									
		</script>	
		<div id="limiteHeader" style="width:100%;height:10px" ></div>
		<input id="idInmuebleH1" type="hidden" value="2415-21712" />

	<div style="position: absolute;right: -9px;width: 160x;/* border: 3px solid #73AD21; */     padding: 10px;top: 476px;height: 600;">
  
  
				<script type="text/javascript" language="JavaScript">
					sas_formatid = 9643; // Formato : Expandible Derecha Banderole  0x0
					if (typeof SmartAdServer == "function") {
						SmartAdServerAjax(sas_pageid, sas_formatid, sas_target);
					}
				</script>
				
				
  
  	</div>		

		
			<div class="doscontainer">
				<div itemscope itemtype="http://schema.org/Product" class="container2" >
					



<!----------------------------------------------------------------------------------->
<!--Alojamiento galeria del inmueble/Alojamiento TOTAFOTOS; MAPAUBICACION; VERVIDEO-->
<!----------------------------------------------------------------------------------->
<div class="alpha grid_6 omega">
  <ul id="det_galeriaDetalle">
  	
    
      <li><img itemprop="image" height="370px" width="660px" src="http://metrocuadrado.blob.core.windows.net/inmuebles/2415-21712/2415-21712_1_l.jpg" title="Apartamento en Bogotá D.C. - 1" alt="Apartamento en Bogotá D.C. $340.000.000 - 1"/></li>
      
    
      <li><img itemprop="image" height="370px" width="660px" src="http://metrocuadrado.blob.core.windows.net/inmuebles/2415-21712/2415-21712_2_l.jpg" title="Apartamento en Bogotá D.C. null - 2" alt="Apartamento en Bogotá D.C. null $340.000.000 - 2"/></li>
      
    
      <li><img itemprop="image" height="370px" width="660px" src="http://metrocuadrado.blob.core.windows.net/inmuebles/2415-21712/2415-21712_3_l.jpg" title="Apartamento en Bogotá D.C. null con 2 habitaciones - 3" alt="Apartamento en Bogotá D.C. null con 2 habitaciones $340.000.000 - 3"/></li>
      
    
      <li><img itemprop="image" height="370px" width="660px" src="http://metrocuadrado.blob.core.windows.net/inmuebles/2415-21712/2415-21712_4_l.jpg" title="Apartamento en Bogotá D.C. null con 2 habitaciones, 2 banos - 4" alt="Apartamento en Bogotá D.C. null con 2 habitaciones, 2 banos $340.000.000 - 4"/></li>
      
    
      <li><img itemprop="image" height="370px" width="660px" src="http://metrocuadrado.blob.core.windows.net/inmuebles/2415-21712/2415-21712_5_l.jpg" title="Apartamento en Bogotá D.C. null con 2 habitaciones, 2 banos, 1 garajes - 5" alt="Apartamento en Bogotá D.C. null con 2 habitaciones, 2 banos, 1 garajes $340.000.000 - 5"/></li>
      
    
      <li><img itemprop="image" height="370px" width="660px" src="http://metrocuadrado.blob.core.windows.net/inmuebles/2415-21712/2415-21712_6_l.jpg" title="Apartamento en null - 6" alt="Apartamento en null $340.000.000 - 6"/></li>
      
    
      <li><img itemprop="image" height="370px" width="660px" src="http://metrocuadrado.blob.core.windows.net/inmuebles/2415-21712/2415-21712_7_l.jpg" title="Apartamento en null con 2 habitaciones - 7" alt="Apartamento en null con 2 habitaciones $340.000.000 - 7"/></li>
      
    
      <li><img itemprop="image" height="370px" width="660px" src="http://metrocuadrado.blob.core.windows.net/inmuebles/2415-21712/2415-21712_8_l.jpg" title="Apartamento en null con 2 habitaciones, 2 banos - 8" alt="Apartamento en null con 2 habitaciones, 2 banos $340.000.000 - 8"/></li>
      
    
      <li><img itemprop="image" height="370px" width="660px" src="http://metrocuadrado.blob.core.windows.net/inmuebles/2415-21712/2415-21712_9_l.jpg" title="Apartamento en null con 2 habitaciones, 2 banos, 1 garajes - 9" alt="Apartamento en null con 2 habitaciones, 2 banos, 1 garajes $340.000.000 - 9"/></li>
      
    
      <li><img itemprop="image" height="370px" width="660px" src="http://metrocuadrado.blob.core.windows.net/inmuebles/2415-21712/2415-21712_10_l.jpg" title="Apartamento en Bogotá D.C. - 10" alt="Apartamento en Bogotá D.C. $340.000.000 - 10"/></li>
      
    
    
    
  </ul>
</div>


					<div style="clear:both;"></div>
					









	
	
		
	
	


<div  class="row proyecto_name_venta">
	<div>
		<h1 itemprop="name">Apartamento en Venta San Patricio, Bogotá D.C.</h1>
		<div class="code">Cód web: 2415-21712</div>
		<div style="clear: both;"></div>
		<ul>
				
					<li>			
						<div itemprop="offers" itemscope itemtype="http://schema.org/Offer">
							
								<h3>Valor venta:</h3>
								<p>
									<b itemprop="price">
										$340.000.000
									</b>
								</p>
							
												
						</div>
					</li>						
				
			
				
					<li>
						<h3>Área:</h3>
						<p>							
							73 mts<sup>2</sup>						
						</p>
					</li>
				
				
				
					
						<li>
							<h3>Habitaciones:</h3>
							<p>
								2													
							</p>
						</li>
					
					
						<li>
							<h3>Baños:</h3>
							<p>										
								2
							</p>
						</li>
					
				
				
				
				
				
				
				
					<li>
						<h3>Cuota Crédito Hipotecario desde:</h3>
						<p>
							$2.132.795
							<a href="/servlet/co.com.m2.servlet.cch.MostrarHome" target="_blank">Calcular Crédito</a>
						</p>
					</li>					
				
					
		</ul>
	</div>
</div>


					<div class="infoinmueble">
						<div id="info_nombre">
							








 

		<h2>Descripción</h2>
		<hr>
		<p itemprop="description">Ofrecemos para venta hermoso apartamento en chico navarra de 73 m2, ubicado en primer piso de edificio esquinero. 
Cuenta con 2 alcobas, 2 baños, sala comedor con chimenea, cocina con gas,  parqueadero cubierto. Ubicación estratégica a media cuadra de la av  y a media cuadra de la calle . Para mayor información diana artunduaga www.lacasamasbarata.com. Cod.</p>
	    <h2>Información general del inmueble</h2>
        <hr>
      	<ul>
      		
      			
	      			<div class="clearboth_d"></div>        
		        	<li><h3><b>Tipo Inmueble</b></h3></li>
		        	<li>
			        	<h4>Apartamento</h4>&nbsp;
			        	
		        	</li>      				
      			      			
      		
      			
	      			<div class="clearboth_d"></div>        
		        	<li><h3><b>Tipo Negocio</b></h3></li>
		        	<li>
			        	<h4>Venta</h4>&nbsp;
			        	
		        	</li>      				
      			      			
      		
      			
	      			<div class="clearboth_d"></div>        
		        	<li><h3><b>Valor Venta</b></h3></li>
		        	<li>
			        	<h4>$340.000.000</h4>&nbsp;
			        	
		        	</li>      				
      			      			
      		
      			
	      			<div class="clearboth_d"></div>        
		        	<li><h3><b>Valor Administración</b></h3></li>
		        	<li>
			        	<h4>$360.000</h4>&nbsp;
			        	
		        	</li>      				
      			      			
      		
      			
	      			<div class="clearboth_d"></div>        
		        	<li><h3><b>Estrato</b></h3></li>
		        	<li>
			        	<h4>6</h4>&nbsp;
			        	
		        	</li>      				
      			      			
      		
      			
	      			<div class="clearboth_d"></div>        
		        	<li><h3><b>Área</b></h3></li>
		        	<li>
			        	<h4>73 mts<sup>2</sup></h4>&nbsp;
			        	
		        	</li>      				
      			      			
      		
      			
	      			<div class="clearboth_d"></div>        
		        	<li><h3><b>Área Construida</b></h3></li>
		        	<li>
			        	<h4>73 mts<sup>2</sup></h4>&nbsp;
			        	
		        	</li>      				
      			      			
      		
      			
	      			<div class="clearboth_d"></div>        
		        	<li><h3><b>Habitaciones</b></h3></li>
		        	<li>
			        	<h4>2</h4>&nbsp;
			        	
		        	</li>      				
      			      			
      		
      			
	      			<div class="clearboth_d"></div>        
		        	<li><h3><b>Baños</b></h3></li>
		        	<li>
			        	<h4>2</h4>&nbsp;
			        	
		        	</li>      				
      			      			
      		
      			
	      			<div class="clearboth_d"></div>        
		        	<li><h3><b>Garajes</b></h3></li>
		        	<li>
			        	<h4>1</h4>&nbsp;
			        	
		        	</li>      				
      			      			
      			        
      	</ul>  


							







	<h2>Generalidades</h2>
	<hr>
	<div class="clearboth_d"></div>
	<ul>
		
			
				<li><h3><b>Tiempo de construido:</b></h3></li>
				<li><h4>Más de 20 años</h4></li>
						
		
			
				<li><h3><b>Número de piso:</b></h3></li>
				<li><h4>1</h4></li>
						
		
			
				<li><h3><b>Tipo comedor:</b></h3></li>
				<li><h4>Sala-comedor</h4></li>
						
		
			
				<li><h3><b>Tipo instalación de gas:</b></h3></li>
				<li><h4>Ninguna</h4></li>
						
		
			
				<li><h3><b>Vigilancia:</b></h3></li>
				<li><h4>24hrs</h4></li>
						
		    
	</ul> 




						</div>
					</div>				
				</div>
				<div class="container3">
					






<input type="hidden" id="henviarMailContacto" value="false"/>
<input type="hidden" id="henviarMailContactoVerTelefonoFuente" value="false"/>
<input type="hidden" id="hejecutarOnClickVerTelefono" value="false"/>
<input type="hidden" id="henviarEstadisticaVerTelefonoFuente" value="false"/>


<div class="contactoinmu fixed" id="contactarAnunciante">
	<div class="panel1">
		<div role="tabpanel">
			<ul class="nav nav-tabs" role="tablist">
				<li role="presentation" class="w_contacto active"><a
					href="#home" id="formContacto" aria-controls="home" role="tab"><br>Contacte
						al anunciante</a></li>
				<li role="presentation" class="w_contacto2 phone">
				<a 	href="#profile" id="formTelefono" aria-controls="profile" role="tab">
					<span class="glyphicon glyphicon-earphone"></span><br>Ver teléfono</a>
				</li>
			</ul>
		</div>
		<!-- Tab panes -->
		<div style="clear: both;"></div>
		<div style="display: block;" class="tab-content contactenosinmu">
			<div role="tabpanel" class="tab-pane fade" id="home">
				<form action="" class="formContacto">
					<div class="clearboth_d2"></div>
					<div class="clearboth_d2"></div>
					
					<div id="alerta_contacto_1_5" class="alerta_contacto" style="display:none">Su mensaje est&aacute; siendo enviado!</div>
					<div id="alerta_contacto_2_5" class="alerta_contacto" style="display:none">Su mensaje se envi&oacute; con &eacute;xito!</div>
					<div id="alerta_contacto_3_5" class="alerta_contactonegativo" style="display:none">Su mensaje no pudo ser enviado!</div>
	
					<input id="txt_asunto_anunciante_5" type="hidden" value="7" />
					<input id="txt_asunto_5" type="hidden" value="1" />
	
					<input id="txt_ciudad_5" type="hidden" value="Bogotá D.C." /> 
					 

					<label>Nombre:</label>
					<div>
						<label class="placeHolder" for="txt_nombre_5"></label>
						<input id="txt_nombre_5" name="txt_nombre_5" class="testBox" type="text">
					</div>
					<label>Teléfono:</label>
					<div>
						<label class="placeHolder" for="txt_telefono_5"></label>
						<input id="txt_telefono_5" name="txt_telefono_5" class="testBox" type="phone">
					</div>
					<label>E-mail:</label>
					<div>
						<label class="placeHolder" for="txt_email_5"></label>
						<input	id="txt_email_5" name="txt_email_5" class="testBox" type="email">
					</div>
					<label>Comentarios:</label>
					<div>
						<label class="placeHolder  textarea  active"
							for="txt_comentarios_5"></label>
						<textarea id="txt_comentarios_5" name="txt_comentarios_5">Estoy interesado en Apartamento en Venta San Patricio, Bogotá D.C.</textarea>
					</div>


					<div>
						<label class="placeHolder  active" for="envioHipotecaria"></label>
						<input id="envioHipotecaria" name="envioHipotecaria" value="N" placeholder="" type="hidden">
					</div>
					<div class="nomar">
						<div>
							<label class="placeHolder  active" for="checkContacto"></label>
							<input id="chk_aviso_5" placeholder="" checked="checked" type="checkbox">
						</div>
						<div class="poli_det">
							Acepto <a href="javascript:;"
								onclick="MM_openBrWindow('http://www.metrocuadrado.com/servlet/co.com.m2.servlet.Base?PJR_TEMPLATE_NAME=includesPlantillas/terminos_condiciones.html','','scrollbars=yes,width=380,height=450')">Políticas
								y Términos - Aviso de Privacidad</a> y enviar mis datos al
							anunciante
						</div>
					</div>
					<div>
						<label class="placeHolder  active" for="enviarContacto"></label>
						<input id="btn_contactar_5" class="btn btn-default w_boton"
							placeholder="" role="button" value="Contactar al anunciante"
							type="button" onclick="enviarEventoOmnitureVerTelefono('2415-21712','Bogotá D.C.','Contactar al anunciante','Tradicional');enviarEstadisticaContactarPorEmail('2415-21712','detalle');enviarMailContacto('/web/apartamento-en-bogota-san-patricio-con-2-habitaciones-2-ba%C3%B1os-1-garajes-estrato-6-area-73-mts-%24340.000.000-id-2415-21712',5,'tradicional')">
					</div>
				</form>
			</div>
			<div role="tabpanel" class="tab-pane fade active in" id="profile">
				<div class="llamar_detalle">
					<ul>
						
							<p style="text-align: left;">Teléfonos:</p>
							<li><span>• </span><b>4612040-3133543627</b></li>
						
						
						
						
						<p>
							<span>Anunciante:</span><br> 
							La Casa Mas Barata-La Casa Mas Barata - Principal<br>
							
								Calle 155 con 9<br>
														
						</p>
						
						
						
						
					</ul>
					
					<div class="clearboth_d2 "></div>
					<div id="callmeback">
						<form action="" class="formDatos">
							<p>Si lo prefiere pueden ponerse en contacto con usted al teléfono que nos indique</p>
							<div style="display: none" class="alerta_contacto" id="alerta_contacto_1_9">Su mensaje está siendo enviado!</div>
							<div style="display: none" class="alerta_contacto" id="alerta_contacto_2_9">Su mensaje se envió con éxito!</div>
							<div style="display: none" class="alerta_contactonegativo" id="alerta_contacto_3_9">Su mensaje no pudo ser enviado!</div>
							<div class="clearboth_d2"></div>
							<input id="txt_ciudad_9" type="hidden" value="Bogotá D.C." /> 
							<input id="txt_asunto_anunciante_9" type="hidden" value="9" />
							<input id="txt_asunto_9" type="hidden" value="9" />
							<input id="txt_email_9" type="hidden" value="webmaster@metrocuadrado.com"/>
							<input id="txt_comentarios_9" type="hidden" value="-"/>
							<label>Nombre</label>
							<div>
								<label class="placeHolder" for="txt_nombre_9"></label>
								<input id="txt_nombre_9" name="txt_nombre_9" class="testBox" type="text">
							</div>
							<label>Teléfono</label>
							<div>
								<label class="placeHolder" for="txt_telefono_9"></label>
								<input id="txt_telefono_9" name="txt_telefono_9" class="testBox" type="text">
							</div>
							<div class="nomar">
								<label class="placeHolder  active" for="chk_aviso_9"></label>
								<input id="chk_aviso_9" placeholder="" checked="checked" type="checkbox">
								<div>
									Acepto <a href="javascript:;"
										onclick="MM_openBrWindow('http://www.metrocuadrado.com/servlet/co.com.m2.servlet.Base?PJR_TEMPLATE_NAME=includesPlantillas/terminos_condiciones.html','','scrollbars=yes,width=380,height=450')">Políticas
										y Términos</a> - <a href="javascript:;"
										onclick="MM_openBrWindow('http://www.metrocuadrado.com/servlet/co.com.m2.servlet.Base?PJR_TEMPLATE_NAME=includesPlantillas/terminos_condiciones.html','','scrollbars=yes,width=380,height=450')">Aviso
										de Privacidad</a> y enviar mis datos al anunciante
								</div>
							</div>
							<div class="clearboth_d2"></div>
							<div>
								<label class="placeHolder  active" for="enviarDatos"></label><input
									id="btn_contactar_9" class="btn btn-default w_boton" role="button"
									value="Enviar mis datos"
									onclick="enviarEventoOmnitureVerTelefono('2415-21712','Bogotá D.C.','Ver teléfono','Tradicional');enviarEstadisticaContactarPorTelefono('2415-21712');enviarMailContacto('/web/apartamento-en-bogota-san-patricio-con-2-habitaciones-2-ba%C3%B1os-1-garajes-estrato-6-area-73-mts-%24340.000.000-id-2415-21712',9,'tradicional')"
									placeholder="" type="button">
							</div>
							<div class="clearboth_d"></div>
						</form>
					</div>
				</div>
			</div>
		</div>
	</div>
	
		
		
		
		
		
		
		
		<div style="display: block;" class="panel2">
			<div class="logo_inmobiliaria">
				<span class="enlacespan" id="logoConstructoraContacto"">
					<a href="javascript:verMicrositePlus('villateleal');enviarEventoOmnitureClickLogoInmobiliaria('La Casa Mas Barata');enviarEventoClickLogoInmobiliaria('/web/detalle/estadistica/logoinmobiliaria/393989');"  itemprop="url">
						<img
						style="display: inline;"
						src="http://www.metrocuadrado.com/multiusuario/logoempresa.do?id=144454"
						class="lazyLoadGeneral"
						alt="Logo Constructora" title="Logo de la Constructora" height="60"
						width="120"/>
					</a>
				</span> 
				<a
					href="/web/buscar/atributos?idEmpresa=&idVisitor=393989" target="_blank"> Ver más inmuebles de la inmobiliaria</a>
			</div>
		</div>
				
	
	
	<div style="display: block;" class="panel3">
		<div class="logo_compartir">
			<h4>Comparte este inmueble</h4>
			<ul>
				<li>
					<span id="compartirFacebook" data-url="http://www.facebook.com/share.php?u=http://www.metrocuadrado.com/venta/apartamento-en-bogota-san-patricio-con-2-habitaciones-2-ba%c3%b1os-1-garajes-estrato-6-area-73-mts-$340.000.000-id-2415-21712&t=metrocuadro" class="enlacespan"> 
						<img class="" src="/web/img/detalleconstructores/face.jpg" alt="facebook" title="icono facebook" height="27" width="28">
					</span>
				</li>
				<li>
					<span id="compartirTwitter" data-url="http://twitter.com/share?url=http://www.metrocuadrado.com/venta/apartamento-en-bogota-san-patricio-con-2-habitaciones-2-ba%c3%b1os-1-garajes-estrato-6-area-73-mts-$340.000.000-id-2415-21712&text=metrocuadro&via=Metrocuadrado" class="enlacespan"> 
						<img class="" src="/web/img/detalleconstructores/twitter.jpg" alt="twitter" title="icono twitter" height="27" width="29">
					</span>
				</li>
				<li><a
					href="http://www.metrocuadrado.com/servlet/co.com.m2.servlet.agentePersonal.MostrarEnviarInmueble?idInmueble=2415-21712&keepThis=true&TB_iframe=true&height=410&width=346"
					class="thickbox"> <img class=""
						src="/web/img/detalleconstructores/email.jpg"
						alt="email" title="icono email" height="28" width="29">
				</a></li> |
				<li><a
					href="/web/imprimir/detalle/2415-21712"
					target="_blank" onclick="imprimirOmniture();"> <img class=""
						src="/web/img/detalleconstructores/print.jpg"
						alt="imprimir" title="icono imprimir" height="28" width="29">
				</a></li>
			</ul>
		</div>
	</div>
</div>
<div class="clearboth_d2"></div>
<div style="display: none" id="respuestaContacto"></div>
<div style="display: none" id="respuestaDatos"></div>
<input id="textoterminos"
	value="Seleccione la casilla de verificación de Políticas y términos Aviso de privacidad para contactar al la constructora"
	type="hidden">
				</div>
				<div class="container4">
					



<style>
.gm-style > div:nth-child(10){
 			display:none;
}
</style>

<input type="hidden" id="latitud" value="4.69462924">
<input type="hidden" id="longitud" value="-74.05145885">
				
<div id="mapa_det" class=" span9">
	<ul id="mapatab" class="nav nav-tabs">

		<li id="li-mapa" class="active">
			<h2>
				<a href="#mapa" data-toggle="tab" id="btn_map" class="tabMapaConstructora" data-name="Mapa de Ubicacion">Mapa de ubicación</a>
			</h2>
		</li>
		<li id="li-streetView">
			<h2>
				<a href="#street" onclick="enviarEventoOmnitureAbrirStreetView();" data-toggle="tab" id="btn_street" class="tabMapaConstructora" data-name="Street View">Street View</a>
			</h2>
		</li>
	</ul>
	<div class="tab-content">
		<div class="tab-pane active" id="mapa">
			<div id="mapaMetrocuadrado"	style="width: 650px; height: 518px; position: relative; background-color: rgb(229, 227, 223); overflow: hidden;" ondragstart="enviarEventoOmnitureVerMapa();$('#linkMapaEstatico').click();">
				<a id="linkMapaEstatico" target="_blank" title="Mapa de ubicaci&oacute;n" class="thickbox" onclick="javascript:$('#li-mapa').addClass('active');contarEventoVerMapa();" href="/web/verMapa/2415-21712?keepThis=true&TB_iframe=true&height=535&width=745">
					<img onerror="$('#mapa_det').remove();"  src="http://m2-imgs.s3-website-us-east-1.amazonaws.com/inmuebles/mapaubicacion/2016/0123/mapa_2415-21712.jpg" height="510" width="650">
				</a>
			</div>
		</div>
		<div class="tab-pane" id="street">
			<div id="streetView" style="width:650px; height:510px" onclick="$('#li-streetView').addClass('active');"></div>
		</div>

	</div>
	
</div>
<div class="clearboth_d"></div>

				</div>
				<div>
					<script type="text/javascript" language="JavaScript">
						sas_formatid = 9620;
						if (typeof SmartAdServerAjax == "function") {
							SmartAdServerAjax(sas_pageid, sas_formatid, sas_target);
						}
					</script>
	

					
				</div>
				<div id="container6">
					







<div class="container6a span7  ">
	<h2>Recomendaciones para comprar un inmueble</h2>

	<div class="nota1">
		<a href="http://www.metrocuadrado.com/noticias/guia-de-compra/el-verdadero-costo-de-tu-nuevo-hogar-691" rel="nofollow" target="_blank"> 
			<img src="/web/img/notas/1736848_xl.jpg" alt="El verdadero costo de tu nuevo hogar" title="El verdadero costo de tu nuevo hogar" height="125" width="279">
		</a>
		<h3>
			<a href="http://www.metrocuadrado.com/noticias/guia-de-compra/el-verdadero-costo-de-tu-nuevo-hogar-691" target="_blank">El verdadero costo de tu nuevo hogar</a>
		</h3>
		<p>
			<a href="http://www.metrocuadrado.com/noticias/guia-de-compra/el-verdadero-costo-de-tu-nuevo-hogar-691" rel="nofollow" target="_blank">Además del dinero para la cuota inicial y del crédito hipotecario, necesitarás un ahorro extra para autenticaciones y certificados, entre otros.</a>
		</p>
	</div>


	<div class="nota2">
		<a href="http://www.metrocuadrado.com/noticias/guia-de-compra/el-abece-de-la-promesa-de-compraventa-314" rel="nofollow" target="_blank"> 
			<img src="/web/img/notas/3945874_xl.jpg" alt="El abecé de la promesa de compraventa" title="El abecé de la promesa de compraventa" height="125" width="279">
		</a>
		<h3>
			<a href="http://www.metrocuadrado.com/noticias/guia-de-compra/el-abece-de-la-promesa-de-compraventa-314" target="_blank">El abecé de la promesa de compraventa</a>
		</h3>
		<p>
			<a href="http://www.metrocuadrado.com/noticias/guia-de-compra/el-abece-de-la-promesa-de-compraventa-314" rel="nofollow" target="_blank">Con este documento se le garantiza al comprador la adquisición del inmueble y se fijan reglas para que el vendedor no lo ofrezca a un tercero.</a>
		</p>
	</div>

	<div class="clearboth_d"></div>
</div>
<div class="container6b col-lg-4 col-md-4 ">
	<h2>Calcule su crédito</h2>
	<a href="http://www.metrocuadrado.com/servlet/co.com.m2.servlet.cch.MostrarHome" target="_blank"> 
		<img src="/web/img/detalleconstructores/calcula.jpg" class="lazyLoadGeneral" data-original="/web/img/detalleconstructores/calcula.jpg" alt="Calcular crédito" title="Calculadora de crédito" height="300" width="240">
	</a>
	<div class="clearboth_d"></div>
</div>
<div class="clearboth_d"></div>
							
		
				</div>
				




<!---------------------------------->			
<!--ALOJAMIENTO PAUTA/HERRAMIENTAS-->
<!---------------------------------->
<!-- Credito Ya -->
<div class="alpha grid_6 omega">
    <div class="moduloCreditoya">
      <div>
	<script type='text/javascript' language='JavaScript'>  
	  if( typeof SmartAdServerAjax == 'function')
	  {
	    SmartAdServerAjax( sas_pageid, sas_formatid, sas_target);
	  } 
	</script>
	
	<script type="text/javascript">
		sas_pageid='25081/402369';   // Página : Metrocuadrado/detalle_usados
		sas_formatid=23831;          // Formato : Modulo_DetalleM2 460x100
		sas_target='';               // Segmentación
		SmartAdServer(sas_pageid,sas_formatid,sas_target);
	</script>
	
	<noscript>
		<a href="http://ads.eltiempo.com/call/pubjumpi/25081/402369/23831/S/[timestamp]/?" target="_blank">
		<img src="http://ads.eltiempo.com/call/pubi/25081/402369/23831/S/[timestamp]/?" border="0" alt="" /></a>
	</noscript>
	
      </div>
    </div>
  </div>

				<div class="clearboth_d"></div>		
				
				<div class="clearboth_d"></div>
				<div id="prefooter_de">
					


		<!-- Inicio Busquedas predefinidas -->
		<section class="grid_12 hm_seoLinks">
   	    <h2>Inmuebles en venta y arriendo en Colombia</h2>
            <div class="hm_seLinksGroup">
                <article class="alpha grid_3">
                    <h3>Apartamentos en venta</h3>
                        <h4>&raquo; <a itemprop="significantLinks" title="Apartamentos Nuevos" href="http://www.metrocuadrado.com/apartamentos/nuevos/">Apartamentos Nuevos</a></h4>
                        <h4>&raquo; <a itemprop="significantLinks" title="Apartamentos Nuevos en Venta" href="http://www.metrocuadrado.com/apartamentos/nuevos/venta/">Apartamentos Nuevos en Venta</a></h4>
                        <h4>&raquo; <a itemprop="significantLinks" title="Apartamentos Nuevos en Bogot&aacute;" href="http://www.metrocuadrado.com/apartamentos/nuevos/venta/bogota/">Apartamentos Nuevos en Bogot&aacute;</a></h4>
                        <h4>&raquo; <a itemprop="significantLinks" title="Apartamentos Nuevos en Venta en Bogot&aacute;" href="http://www.metrocuadrado.com/apartamentos/nuevos/venta/bogota/">Apartamentos Nuevos en Venta en Bogot&aacute;</a></h4>
                        <h4>&raquo; <a itemprop="significantLinks" title="Apartamentos Nuevos en Colombia" href="http://www.metrocuadrado.com/apartamentos/nuevos/">Apartamentos Nuevos en Colombia</a></h4>
